datetime,precipitation,et,discharge
2024-10-07 05:00:00,0.0,61.35423,2.4730000000000003
2024-10-07 06:00:00,0.0,61.35423,2.232166666666666
2024-10-07 07:00:00,0.0,61.35423,2.334416666666667
2024-10-07 08:00:00,0.0,61.35423,2.5845
2024-10-07 09:00:00,0.0,61.35423,2.5025
2024-10-07 10:00:00,0.0,61.35423,1.9485
2024-10-07 11:00:00,0.0,61.35423,2.0384166666666665
2024-10-07 12:00:00,0.0,61.35423,2.0784166666666666
2024-10-07 13:00:00,0.0,61.35423,2.0955
2024-10-07 14:00:00,0.0,61.35423,2.2204166666666665
2024-10-07 15:00:00,0.1,61.35423,2.183333333333333
2024-10-07 16:00:00,0.0,61.35423,2.3169166666666667
2024-10-07 17:00:00,0.1,61.35423,2.2598333333333334
2024-10-07 18:00:00,0.0,61.35423,2.123666666666667
2024-10-07 19:00:00,0.0,61.35423,2.124
2024-10-07 20:00:00,0.0,61.35423,1.9021666666666668
2024-10-07 21:00:00,0.0,61.35423,1.7559166666666668
2024-10-07 22:00:00,0.0,61.35423,1.727
2024-10-07 23:00:00,0.3,61.35423,1.6966666666666663
2024-10-08 00:00:00,1.9,61.35423,1.8433333333333333
2024-10-08 01:00:00,1.6,61.35423,1.9744166666666665
2024-10-08 02:00:00,0.0,61.35423,1.9901666666666664
2024-10-08 03:00:00,0.0,61.35423,1.9054166666666663
2024-10-08 04:00:00,0.0,61.35423,1.87625
2024-10-08 05:00:00,0.0,61.35423,1.847
2024-10-08 06:00:00,0.0,61.35423,1.7520833333333332
2024-10-08 07:00:00,0.0,61.35423,1.931
2024-10-08 08:00:00,0.0,61.35423,2.333083333333333
2024-10-08 09:00:00,0.0,61.35423,3.293
2024-10-08 10:00:00,0.0,61.35423,2.916166666666667
2024-10-08 11:00:00,0.0,61.35423,2.7060833333333334
2024-10-08 12:00:00,0.0,61.35423,2.3516666666666666
2024-10-08 13:00:00,0.0,61.35423,2.088416666666667
2024-10-08 14:00:00,0.0,61.35423,2.0976666666666666
2024-10-08 15:00:00,0.0,61.35423,2.0989166666666668
2024-10-08 16:00:00,0.0,61.35423,2.305
2024-10-08 17:00:00,0.0,61.35423,2.5345
2024-10-08 18:00:00,0.0,61.35423,2.249083333333333
2024-10-08 19:00:00,0.0,61.35423,2.3553333333333333
2024-10-08 20:00:00,0.0,61.35423,3.41675
2024-10-08 21:00:00,0.0,61.35423,4.692583333333333
2024-10-08 22:00:00,0.0,61.35423,5.630916666666667
2024-10-08 23:00:00,0.0,61.35423,4.95725
2024-10-09 00:00:00,0.0,61.35423,5.07725
2024-10-09 01:00:00,0.0,61.35423,4.665583333333333
2024-10-09 02:00:00,0.0,61.35423,4.264083333333334
2024-10-09 03:00:00,0.0,61.35423,4.215333333333334
2024-10-09 04:00:00,0.0,61.35423,4.668
2024-10-09 05:00:00,0.0,61.35423,5.430583333333334
2024-10-09 06:00:00,0.0,61.35423,5.109916666666667
2024-10-09 07:00:00,0.0,61.35423,4.81775
2024-10-09 08:00:00,0.0,61.35423,4.307166666666666
2024-10-09 09:00:00,0.0,61.35423,3.8678333333333335
2024-10-09 10:00:00,0.0,61.35423,3.779916666666667
2024-10-09 11:00:00,0.0,61.35423,3.839
2024-10-09 12:00:00,0.0,61.35423,3.708916666666666
2024-10-09 13:00:00,0.0,61.35423,2.5763333333333334
2024-10-09 14:00:00,0.0,61.35423,3.043333333333333
2024-10-09 15:00:00,0.0,61.35423,3.0211666666666663
2024-10-09 16:00:00,0.0,61.35423,3.123
2024-10-09 17:00:00,0.0,61.35423,2.9805
2024-10-09 18:00:00,0.0,61.35423,2.89575
2024-10-09 19:00:00,0.0,61.35423,2.5708333333333333
2024-10-09 20:00:00,0.0,61.35423,2.0751666666666666
2024-10-09 21:00:00,0.0,61.35423,1.8864166666666664
2024-10-09 22:00:00,0.0,61.35423,2.622333333333333
2024-10-09 23:00:00,0.0,61.35423,2.99675
2024-10-10 00:00:00,0.0,61.35423,3.079333333333333
2024-10-10 01:00:00,0.0,61.35423,2.9248333333333334
2024-10-10 02:00:00,0.1,61.35423,2.8044166666666666
2024-10-10 03:00:00,0.1,61.35423,2.43825
2024-10-10 04:00:00,0.0,61.35423,2.3724166666666666
2024-10-10 05:00:00,0.0,61.35423,2.05075
2024-10-10 06:00:00,0.0,61.35423,1.8610833333333328
2024-10-10 07:00:00,0.0,61.35423,1.8709166666666668
2024-10-10 08:00:00,0.0,61.35423,1.82425
2024-10-10 09:00:00,0.0,61.35423,1.8003333333333331
2024-10-10 10:00:00,0.0,61.35423,1.9941666666666664
2024-10-10 11:00:00,0.0,61.35423,2.128083333333333
2024-10-10 12:00:00,0.0,61.35423,1.7179166666666663
2024-10-10 13:00:00,0.0,61.35423,1.6965833333333336
2024-10-10 14:00:00,0.0,61.35423,1.6805
2024-10-10 15:00:00,0.0,61.35423,1.78725
2024-10-10 16:00:00,0.0,61.35423,1.9250833333333333
2024-10-10 17:00:00,0.0,61.35423,1.8831666666666669
2024-10-10 18:00:00,0.0,61.35423,2.18775
2024-10-10 19:00:00,0.2,61.35423,2.02325
2024-10-10 20:00:00,0.0,61.35423,2.026666666666667
2024-10-10 21:00:00,0.1,61.35423,2.494666666666667
2024-10-10 22:00:00,0.1,61.35423,2.4125
2024-10-10 23:00:00,0.0,61.35423,1.9403333333333328
2024-10-11 00:00:00,0.0,61.35423,2.3310833333333334
2024-10-11 01:00:00,0.0,61.35423,2.21275
2024-10-11 02:00:00,0.0,61.35423,2.0275000000000003
2024-10-11 03:00:00,0.0,61.35423,2.2249166666666667
2024-10-11 04:00:00,0.0,61.35423,2.310166666666667
2024-10-11 05:00:00,0.0,61.35423,2.121083333333333
2024-10-11 06:00:00,0.0,61.35423,1.8323333333333331
2024-10-11 07:00:00,0.0,61.35423,2.3009166666666667
2024-10-11 08:00:00,0.0,61.35423,4.9575000000000005
2024-10-11 09:00:00,0.0,61.35423,5.124
2024-10-11 10:00:00,0.0,61.35423,3.4592499999999995
2024-10-11 11:00:00,0.0,61.35423,3.1292500000000003
2024-10-11 12:00:00,0.0,61.35423,2.8440833333333333
2024-10-11 13:00:00,0.0,61.35423,2.836
2024-10-11 14:00:00,0.0,61.35423,3.0095
2024-10-11 15:00:00,0.0,61.35423,3.07125
2024-10-11 16:00:00,0.0,61.35423,2.9531666666666667
2024-10-11 17:00:00,0.0,61.35423,2.9370833333333333
2024-10-11 18:00:00,0.0,61.35423,2.660333333333333
2024-10-11 19:00:00,0.0,61.35423,2.5544166666666666
2024-10-11 20:00:00,0.0,61.35423,2.2465
2024-10-11 21:00:00,0.0,61.35423,2.204333333333333
2024-10-11 22:00:00,0.0,61.35423,2.33475
2024-10-11 23:00:00,0.0,61.35423,2.337833333333333
2024-10-12 00:00:00,0.0,61.35423,2.3221666666666665
2024-10-12 01:00:00,0.0,61.35423,2.277333333333333
2024-10-12 02:00:00,0.0,61.35423,2.466083333333333
2024-10-12 03:00:00,0.0,61.35423,2.5255
2024-10-12 04:00:00,0.0,61.35423,2.67525
2024-10-12 05:00:00,0.0,61.35423,2.94
2024-10-12 06:00:00,0.0,61.35423,2.73125
2024-10-12 07:00:00,0.0,61.35423,2.7421666666666664
2024-10-12 08:00:00,0.0,61.35423,2.5084166666666667
2024-10-12 09:00:00,0.0,61.35423,2.6740833333333334
2024-10-12 10:00:00,0.0,61.35423,2.81775
2024-10-12 11:00:00,0.0,61.35423,2.5025
2024-10-12 12:00:00,0.0,61.35423,2.401
2024-10-12 13:00:00,0.2,61.35423,2.32725
2024-10-12 14:00:00,0.1,61.35423,2.1960833333333336
2024-10-12 15:00:00,0.0,61.35423,2.2609166666666667
2024-10-12 16:00:00,0.0,61.35423,2.1620833333333334
2024-10-12 17:00:00,0.0,61.35423,2.2196666666666665
2024-10-12 18:00:00,0.0,61.35423,2.49475
2024-10-12 19:00:00,0.0,61.35423,2.81175
2024-10-12 20:00:00,0.0,61.35423,2.631833333333333
2024-10-12 21:00:00,0.0,61.35423,2.427666666666666
2024-10-12 22:00:00,0.0,61.35423,2.1873333333333336
2024-10-12 23:00:00,0.0,61.35423,1.83225
2024-10-13 00:00:00,0.0,61.35423,1.9620833333333332
2024-10-13 01:00:00,0.0,61.35423,1.92325
2024-10-13 02:00:00,0.0,61.35423,1.87725
2024-10-13 03:00:00,0.0,61.35423,2.243916666666667
2024-10-13 04:00:00,0.0,61.35423,2.21925
2024-10-13 05:00:00,0.0,61.35423,2.3286666666666664
2024-10-13 06:00:00,0.0,61.35423,2.3209166666666667
2024-10-13 07:00:00,0.0,61.35423,2.292666666666667
2024-10-13 08:00:00,0.0,61.35423,2.35675
2024-10-13 09:00:00,0.0,61.35423,2.2871666666666663
2024-10-13 10:00:00,0.0,61.35423,2.282083333333333
2024-10-13 11:00:00,0.0,61.35423,2.2029166666666664
2024-10-13 12:00:00,0.0,61.35423,2.3152500000000003
2024-10-13 13:00:00,0.0,61.35423,2.2284166666666665
2024-10-13 14:00:00,0.0,61.35423,2.3433333333333333
2024-10-13 15:00:00,0.0,61.35423,2.18375
2024-10-13 16:00:00,0.0,61.35423,2.2345
2024-10-13 17:00:00,0.0,61.35423,2.22625
2024-10-13 18:00:00,0.0,61.35423,2.248333333333333
2024-10-13 19:00:00,0.0,61.35423,2.2185833333333336
2024-10-13 20:00:00,0.0,61.35423,2.372333333333333
2024-10-13 21:00:00,0.0,61.35423,2.658333333333333
2024-10-13 22:00:00,0.0,61.35423,2.581166666666667
2024-10-13 23:00:00,0.0,61.35423,2.2518333333333334
2024-10-14 00:00:00,0.0,61.35423,2.2493333333333334
2024-10-14 01:00:00,0.0,61.35423,2.3748333333333336
2024-10-14 02:00:00,0.0,61.35423,2.3515
2024-10-14 03:00:00,0.0,61.35423,2.264
2024-10-14 04:00:00,0.0,61.35423,2.40175
2024-10-14 05:00:00,0.0,61.35423,2.3195
2024-10-14 06:00:00,0.0,61.35423,2.218
2024-10-14 07:00:00,0.0,61.35423,1.9538333333333333
2024-10-14 08:00:00,0.0,61.35423,2.3241666666666667
2024-10-14 09:00:00,0.0,61.35423,2.041583333333333
2024-10-14 10:00:00,0.0,61.35423,2.3139166666666666
2024-10-14 11:00:00,0.0,61.35423,2.70125
2024-10-14 12:00:00,0.0,61.35423,3.0275833333333337
2024-10-14 13:00:00,0.0,61.35423,3.3011666666666666
2024-10-14 14:00:00,0.0,61.35423,3.03375
2024-10-14 15:00:00,0.0,61.35423,2.626333333333333
2024-10-14 16:00:00,0.0,61.35423,2.38525
2024-10-14 17:00:00,0.0,61.35423,2.26475
2024-10-14 18:00:00,0.0,61.35423,1.8971666666666664
2024-10-14 19:00:00,0.0,61.35423,2.03875
2024-10-14 20:00:00,0.0,61.35423,2.0779166666666664
2024-10-14 21:00:00,0.0,61.35423,1.82925
2024-10-14 22:00:00,0.0,61.35423,1.92525
2024-10-14 23:00:00,0.0,61.35423,2.282833333333333
2024-10-15 00:00:00,0.0,61.35423,2.436333333333333
2024-10-15 01:00:00,0.0,61.35423,2.4014166666666665
2024-10-15 02:00:00,0.0,61.35423,2.622333333333333
2024-10-15 03:00:00,0.0,61.35423,2.556666666666666
2024-10-15 04:00:00,0.0,61.35423,2.3593333333333333
2024-10-15 05:00:00,0.0,61.35423,2.4654166666666666
2024-10-15 06:00:00,0.0,61.35423,2.4374166666666666
2024-10-15 07:00:00,0.0,61.35423,2.6209166666666666
2024-10-15 08:00:00,0.0,61.35423,2.76375
2024-10-15 09:00:00,0.0,61.35423,2.33675
2024-10-15 10:00:00,0.0,61.35423,2.307166666666667
2024-10-15 11:00:00,0.0,61.35423,2.349
2024-10-15 12:00:00,0.0,61.35423,2.340333333333333
2024-10-15 13:00:00,0.0,61.35423,2.2064166666666667
2024-10-15 14:00:00,0.0,61.35423,2.162333333333333
2024-10-15 15:00:00,0.0,61.35423,2.199333333333333
2024-10-15 16:00:00,0.0,61.35423,2.248333333333333
2024-10-15 17:00:00,0.0,61.35423,1.89825
2024-10-15 18:00:00,0.0,61.35423,1.6961666666666666
2024-10-15 19:00:00,0.1,61.35423,1.8925
2024-10-15 20:00:00,0.8,61.35423,1.6900000000000002
2024-10-15 21:00:00,0.7,61.35423,1.7074999999999998
2024-10-15 22:00:00,0.5,61.35423,2.111083333333333
2024-10-15 23:00:00,0.2,61.35423,2.262583333333333
2024-10-16 00:00:00,0.2,61.35423,2.3226666666666667
2024-10-16 01:00:00,0.1,61.35423,2.6023333333333336
2024-10-16 02:00:00,0.0,61.35423,2.755333333333333
2024-10-16 03:00:00,0.0,61.35423,2.95
2024-10-16 04:00:00,0.0,61.35423,2.87
2024-10-16 05:00:00,0.0,61.35423,2.868
2024-10-16 06:00:00,0.0,61.35423,2.6855833333333337
2024-10-16 07:00:00,0.0,61.35423,2.7230000000000003
2024-10-16 08:00:00,0.0,61.35423,2.193833333333333
2024-10-16 09:00:00,0.0,61.35423,1.7583333333333335
2024-10-16 10:00:00,0.0,61.35423,1.8651666666666669
2024-10-16 11:00:00,0.0,61.35423,1.8326666666666669
2024-10-16 12:00:00,0.0,61.35423,1.6668333333333332
2024-10-16 13:00:00,0.0,61.35423,1.708
2024-10-16 14:00:00,0.0,61.35423,1.7784166666666668
2024-10-16 15:00:00,0.0,61.35423,1.7385000000000002
2024-10-16 16:00:00,0.0,61.35423,2.28725
2024-10-16 17:00:00,0.0,61.35423,2.6425
2024-10-16 18:00:00,0.0,61.35423,2.72325
2024-10-16 19:00:00,0.0,61.35423,2.609666666666667
2024-10-16 20:00:00,0.0,61.35423,2.421416666666667
2024-10-16 21:00:00,0.0,61.35423,2.3354166666666667
2024-10-16 22:00:00,0.0,61.35423,2.4796666666666667
2024-10-16 23:00:00,0.0,61.35423,2.3765
2024-10-17 00:00:00,0.0,61.35423,2.336
2024-10-17 01:00:00,0.0,61.35423,2.276
2024-10-17 02:00:00,0.0,61.35423,2.1006666666666667
2024-10-17 03:00:00,0.0,61.35423,2.563
2024-10-17 04:00:00,0.1,61.35423,2.9335
2024-10-17 05:00:00,0.0,61.35423,3.085833333333333
2024-10-17 06:00:00,0.0,61.35423,2.95875
2024-10-17 07:00:00,0.0,61.35423,3.1942500000000003
2024-10-17 08:00:00,0.0,61.35423,2.9486666666666665
2024-10-17 09:00:00,1.3,61.35423,2.74425
2024-10-17 10:00:00,0.9,61.35423,7.369916666666666
2024-10-17 11:00:00,0.8,61.35423,15.8195
2024-10-17 12:00:00,1.7,61.35423,11.495333333333331
2024-10-17 13:00:00,2.5,61.35423,9.681333333333331
2024-10-17 14:00:00,3.8,61.35423,9.296666666666669
2024-10-17 15:00:00,2.3,61.35423,11.977416666666668
2024-10-17 16:00:00,0.6,61.35423,11.754166666666668
2024-10-17 17:00:00,0.2,61.35423,10.7365
2024-10-17 18:00:00,0.1,61.35423,9.0055
2024-10-17 19:00:00,0.0,61.35423,9.517833333333334
2024-10-17 20:00:00,0.0,61.35423,9.64625
2024-10-17 21:00:00,0.2,61.35423,8.796166666666666
2024-10-17 22:00:00,0.1,61.35423,9.20175
2024-10-17 23:00:00,0.7,61.35423,9.432083333333331
2024-10-18 00:00:00,0.3,61.35423,7.309833333333334
2024-10-18 01:00:00,0.0,61.35423,6.559083333333334
2024-10-18 02:00:00,0.0,61.35423,7.249583333333334
2024-10-18 03:00:00,0.0,61.35423,7.59125
2024-10-18 04:00:00,0.0,61.35423,7.710333333333334
2024-10-18 05:00:00,0.0,61.35423,7.261083333333333
2024-10-18 06:00:00,0.0,61.35423,7.197166666666667
2024-10-18 07:00:00,0.0,61.35423,6.02575
2024-10-18 08:00:00,0.0,61.35423,6.2765
2024-10-18 09:00:00,0.0,61.35423,6.991833333333333
2024-10-18 10:00:00,0.0,61.35423,7.490333333333333
2024-10-18 11:00:00,0.0,61.35423,7.435333333333333
2024-10-18 12:00:00,0.0,61.35423,6.46475
2024-10-18 13:00:00,0.0,61.35423,6.305583333333334
2024-10-18 14:00:00,0.0,61.35423,6.452083333333333
2024-10-18 15:00:00,0.2,61.35423,7.769916666666667
2024-10-18 16:00:00,0.1,61.35423,8.038166666666667
2024-10-18 17:00:00,0.0,61.35423,6.551166666666667
2024-10-18 18:00:00,0.0,61.35423,5.731416666666667
2024-10-18 19:00:00,0.0,61.35423,5.71375
2024-10-18 20:00:00,0.0,61.35423,5.361416666666667
2024-10-18 21:00:00,0.0,61.35423,5.873166666666667
2024-10-18 22:00:00,0.0,61.35423,6.516333333333333
2024-10-18 23:00:00,0.0,61.35423,6.63475
2024-10-19 00:00:00,0.0,61.35423,7.360583333333333
2024-10-19 01:00:00,0.0,61.35423,7.117666666666666
2024-10-19 02:00:00,0.0,61.35423,6.719166666666666
2024-10-19 03:00:00,0.0,61.35423,6.686583333333334
2024-10-19 04:00:00,0.0,61.35423,6.730916666666666
2024-10-19 05:00:00,0.0,61.35423,6.71425
2024-10-19 06:00:00,0.0,61.35423,6.045166666666667
2024-10-19 07:00:00,0.0,61.35423,6.122083333333333
2024-10-19 08:00:00,0.0,61.35423,6.5687500000000005
2024-10-19 09:00:00,0.0,61.35423,6.098916666666667
2024-10-19 10:00:00,0.0,61.35423,6.576250000000001
2024-10-19 11:00:00,0.0,61.35423,5.689916666666666
2024-10-19 12:00:00,0.0,61.35423,5.1883333333333335
2024-10-19 13:00:00,0.0,61.35423,4.431416666666666
2024-10-19 14:00:00,0.0,61.35423,4.186583333333334
2024-10-19 15:00:00,0.0,61.35423,4.21575
2024-10-19 16:00:00,0.0,61.35423,4.190083333333333
2024-10-19 17:00:00,0.0,61.35423,4.3745
2024-10-19 18:00:00,0.0,61.35423,4.53475
2024-10-19 19:00:00,0.0,61.35423,4.176333333333333
2024-10-19 20:00:00,0.0,61.35423,4.0705
2024-10-19 21:00:00,0.0,61.35423,4.5535
2024-10-19 22:00:00,0.0,61.35423,4.581083333333333
2024-10-19 23:00:00,0.0,61.35423,4.745416666666666
2024-10-20 00:00:00,0.0,61.35423,5.175583333333333
2024-10-20 01:00:00,0.0,61.35423,4.984583333333333
2024-10-20 02:00:00,0.0,61.35423,4.8385
2024-10-20 03:00:00,0.0,61.35423,4.719
2024-10-20 04:00:00,0.0,61.35423,4.424666666666667
2024-10-20 05:00:00,0.0,61.35423,4.271
2024-10-20 06:00:00,0.0,61.35423,3.9035833333333336
2024-10-20 07:00:00,0.0,61.35423,3.4479166666666665
2024-10-20 08:00:00,0.0,61.35423,3.408416666666666
2024-10-20 09:00:00,0.0,61.35423,3.2394166666666666
2024-10-20 10:00:00,0.0,61.35423,3.24025
2024-10-20 11:00:00,0.0,61.35423,2.5081666666666664
2024-10-20 12:00:00,0.0,61.35423,2.462
2024-10-20 13:00:00,0.0,61.35423,2.708916666666666
2024-10-20 14:00:00,0.0,61.35423,3.1581666666666663
2024-10-20 15:00:00,0.0,61.35423,3.339916666666667
2024-10-20 16:00:00,0.0,61.35423,3.6830833333333337
2024-10-20 17:00:00,0.0,61.35423,3.577
2024-10-20 18:00:00,0.0,61.35423,4.180499999999999
2024-10-20 19:00:00,0.0,61.35423,4.0035
2024-10-20 20:00:00,0.0,61.35423,3.8961666666666654
2024-10-20 21:00:00,0.0,61.35423,3.7591666666666663
2024-10-20 22:00:00,0.0,61.35423,3.8761666666666663
2024-10-20 23:00:00,0.0,61.35423,3.888833333333333
2024-10-21 00:00:00,0.0,61.35423,5.373083333333334
2024-10-21 01:00:00,0.0,61.35423,4.544083333333334
2024-10-21 02:00:00,0.0,61.35423,4.178583333333333
2024-10-21 03:00:00,0.0,61.35423,4.0071666666666665
2024-10-21 04:00:00,0.0,61.35423,3.908166666666667
2024-10-21 05:00:00,0.0,61.35423,3.33875
2024-10-21 06:00:00,0.0,61.35423,3.5565833333333337
2024-10-21 07:00:00,0.0,61.35423,4.3735
2024-10-21 08:00:00,0.0,61.35423,4.97125
2024-10-21 09:00:00,0.0,61.35423,4.096916666666667
2024-10-21 10:00:00,0.0,61.35423,3.0405833333333336
2024-10-21 11:00:00,0.0,61.35423,2.39625
2024-10-21 12:00:00,0.0,61.35423,2.9963333333333337
2024-10-21 13:00:00,0.0,61.35423,3.674666666666667
2024-10-21 14:00:00,0.0,61.35423,3.424
2024-10-21 15:00:00,0.0,61.35423,3.1095
2024-10-21 16:00:00,0.0,61.35423,2.973333333333333
2024-10-21 17:00:00,0.0,61.35423,2.8084166666666666
2024-10-21 18:00:00,0.0,61.35423,2.479416666666667
2024-10-21 19:00:00,0.0,61.35423,2.7539166666666666
2024-10-21 20:00:00,0.0,61.35423,3.8799166666666665
2024-10-21 21:00:00,0.0,61.35423,4.03225
2024-10-21 22:00:00,0.0,61.35423,3.758333333333333
2024-10-21 23:00:00,0.0,61.35423,3.3426666666666667
2024-10-22 00:00:00,0.0,61.35423,3.3313333333333333
2024-10-22 01:00:00,0.0,61.35423,3.372666666666667
2024-10-22 02:00:00,0.0,61.35423,3.3475
2024-10-22 03:00:00,0.0,61.35423,3.3320833333333333
2024-10-22 04:00:00,0.0,61.35423,3.2756666666666665
2024-10-22 05:00:00,0.0,61.35423,2.745083333333333
2024-10-22 06:00:00,0.0,61.35423,2.169833333333333
2024-10-22 07:00:00,0.0,61.35423,2.2841666666666667
2024-10-22 08:00:00,0.0,61.35423,4.255083333333333
2024-10-22 09:00:00,0.0,61.35423,5.815416666666667
2024-10-22 10:00:00,0.0,61.35423,3.663
2024-10-22 11:00:00,0.0,61.35423,2.77475
2024-10-22 12:00:00,0.0,61.35423,2.303333333333333
2024-10-22 13:00:00,0.0,61.35423,2.21375
2024-10-22 14:00:00,0.0,61.35423,2.252083333333333
2024-10-22 15:00:00,0.0,61.35423,2.27275
2024-10-22 16:00:00,0.0,61.35423,2.263
2024-10-22 17:00:00,0.0,61.35423,2.3745833333333333
2024-10-22 18:00:00,0.0,61.35423,2.653166666666667
2024-10-22 19:00:00,0.0,61.35423,3.296666666666667
2024-10-22 20:00:00,0.0,61.35423,3.94975
2024-10-22 21:00:00,0.0,61.35423,3.65425
2024-10-22 22:00:00,0.0,61.35423,3.232166666666666
2024-10-22 23:00:00,0.0,61.35423,2.986916666666667
2024-10-23 00:00:00,0.0,61.35423,3.199666666666667
2024-10-23 01:00:00,0.0,61.35423,3.1140833333333333
2024-10-23 02:00:00,0.0,61.35423,2.810583333333333
2024-10-23 03:00:00,0.0,61.35423,2.5188333333333333
2024-10-23 04:00:00,0.0,61.35423,2.379583333333333
2024-10-23 05:00:00,0.0,61.35423,2.097916666666667
2024-10-23 06:00:00,0.0,61.35423,2.0245
2024-10-23 07:00:00,0.0,61.35423,2.2816666666666667
2024-10-23 08:00:00,0.0,61.35423,2.12725
2024-10-23 09:00:00,0.0,61.35423,2.6
2024-10-23 10:00:00,0.0,61.35423,2.922
2024-10-23 11:00:00,0.0,61.35423,2.6308333333333334
2024-10-23 12:00:00,0.0,61.35423,2.4726666666666666
2024-10-23 13:00:00,0.0,61.35423,2.650416666666666
2024-10-23 14:00:00,0.0,61.35423,3.11125
2024-10-23 15:00:00,0.0,61.35423,2.8209166666666667
2024-10-23 16:00:00,0.0,61.35423,2.9121666666666663
2024-10-23 17:00:00,0.0,61.35423,3.2595
2024-10-23 18:00:00,0.0,61.35423,3.21275
2024-10-23 19:00:00,0.0,61.35423,4.146333333333334
2024-10-23 20:00:00,0.0,61.35423,4.7138333333333335
2024-10-23 21:00:00,0.0,61.35423,4.104833333333334
2024-10-23 22:00:00,0.0,61.35423,3.695083333333333
2024-10-23 23:00:00,0.0,61.35423,3.427
2024-10-24 00:00:00,0.0,61.35423,3.363083333333333
2024-10-24 01:00:00,0.0,61.35423,3.7234166666666666
2024-10-24 02:00:00,0.0,61.35423,4.016416666666667
2024-10-24 03:00:00,0.0,61.35423,3.7290833333333335
2024-10-24 04:00:00,0.0,61.35423,3.435916666666667
2024-10-24 05:00:00,0.0,61.35423,3.4348333333333336
2024-10-24 06:00:00,0.0,61.35423,2.941583333333333
2024-10-24 07:00:00,0.0,61.35423,2.5955833333333334
2024-10-24 08:00:00,0.0,61.35423,2.5996666666666663
2024-10-24 09:00:00,0.0,61.35423,3.233
2024-10-24 10:00:00,0.0,61.35423,2.580083333333333
2024-10-24 11:00:00,0.0,61.35423,2.315916666666667
2024-10-24 12:00:00,0.0,61.35423,2.1019166666666664
2024-10-24 13:00:00,0.0,61.35423,2.3383333333333334
2024-10-24 14:00:00,0.0,61.35423,2.6325833333333333
2024-10-24 15:00:00,0.0,61.35423,3.411
2024-10-24 16:00:00,0.0,61.35423,3.1467500000000004
2024-10-24 17:00:00,0.0,61.35423,2.822833333333333
2024-10-24 18:00:00,0.0,61.35423,2.7275
2024-10-24 19:00:00,0.0,61.35423,2.8395
2024-10-24 20:00:00,0.0,61.35423,3.238083333333333
2024-10-24 21:00:00,0.0,61.35423,3.52975
2024-10-24 22:00:00,0.0,61.35423,3.768083333333333
2024-10-24 23:00:00,0.0,61.35423,3.2557500000000004
2024-10-25 00:00:00,0.0,61.35423,2.8954166666666663
2024-10-25 01:00:00,0.0,61.35423,2.82125
2024-10-25 02:00:00,0.0,61.35423,2.526
2024-10-25 03:00:00,0.0,61.35423,2.225166666666667
2024-10-25 04:00:00,0.0,61.35423,2.51175
2024-10-25 05:00:00,0.0,61.35423,2.672916666666667
2024-10-25 06:00:00,0.0,61.35423,2.900416666666666
2024-10-25 07:00:00,0.0,61.35423,3.1631666666666667
2024-10-25 08:00:00,0.0,61.35423,3.947333333333333
2024-10-25 09:00:00,0.0,61.35423,3.671833333333333
2024-10-25 10:00:00,0.0,61.35423,3.4348333333333336
2024-10-25 11:00:00,0.0,61.35423,3.51375
2024-10-25 12:00:00,0.0,61.35423,3.391916666666667
2024-10-25 13:00:00,0.0,61.35423,3.082333333333333
2024-10-25 14:00:00,0.0,61.35423,2.93975
2024-10-25 15:00:00,0.2,61.35423,2.8565
2024-10-25 16:00:00,0.0,61.35423,2.793
2024-10-25 17:00:00,0.0,61.35423,2.789
2024-10-25 18:00:00,0.0,61.35423,2.59075
2024-10-25 19:00:00,0.0,61.35423,2.7118333333333333
2024-10-25 20:00:00,0.0,61.35423,2.7045
2024-10-25 21:00:00,0.1,61.35423,2.8381666666666665
2024-10-25 22:00:00,0.0,61.35423,2.81225
2024-10-25 23:00:00,0.0,61.35423,2.983833333333333
2024-10-26 00:00:00,0.0,61.35423,3.8185
2024-10-26 01:00:00,0.1,61.35423,4.847083333333333
2024-10-26 02:00:00,0.7,61.35423,7.813916666666667
2024-10-26 03:00:00,0.7,61.35423,8.016166666666667
2024-10-26 04:00:00,0.0,61.35423,8.61825
2024-10-26 05:00:00,0.0,61.35423,8.181166666666668
2024-10-26 06:00:00,0.0,61.35423,6.935583333333334
2024-10-26 07:00:00,0.1,61.35423,9.259333333333334
2024-10-26 08:00:00,0.3,61.35423,12.749166666666667
2024-10-26 09:00:00,0.9,61.35423,12.025083333333331
2024-10-26 10:00:00,1.6,61.35423,11.0735
2024-10-26 11:00:00,1.8,61.35423,12.01825
2024-10-26 12:00:00,1.2,61.35423,12.2765
2024-10-26 13:00:00,0.1,61.35423,14.15675
2024-10-26 14:00:00,0.1,61.35423,32.121833333333335
2024-10-26 15:00:00,0.2,61.35423,32.85275
2024-10-26 16:00:00,0.0,61.35423,30.738
2024-10-26 17:00:00,0.0,61.35423,28.899833333333333
2024-10-26 18:00:00,0.0,61.35423,32.48041666666666
2024-10-26 19:00:00,0.0,61.35423,36.8505
2024-10-26 20:00:00,0.0,61.35423,36.64383333333333
2024-10-26 21:00:00,0.1,61.35423,37.83766666666667
2024-10-26 22:00:00,0.0,61.35423,37.04083333333333
2024-10-26 23:00:00,0.0,61.35423,36.29958333333334
2024-10-27 00:00:00,0.0,61.35423,34.251583333333336
2024-10-27 01:00:00,0.0,61.35423,34.224833333333336
2024-10-27 02:00:00,0.0,61.35423,31.556833333333334
